id,round_winner
13964,0
13965,1
13966,1
13967,1
13968,1
13969,0
13970,1
13971,1
13972,0
13973,0
13974,1
13975,1
13976,0
13977,1
13978,1
13979,0
13980,0
13981,0
13982,1
13983,1
13984,1
13985,1
13986,0
13987,0
13988,1
13989,0
13990,1
13991,0
13992,1
13993,1
13994,1
13995,0
13996,0
13997,1
13998,0
13999,1
14000,1
14001,1
14002,1
14003,0
14004,1
14005,0
14006,0
14007,1
14008,0
14009,1
14010,1
14011,0
14012,0
14013,0
14014,1
14015,0
14016,0
14017,0
14018,0
14019,1
14020,1
14021,1
14022,1
14023,0
14024,0
14025,1
14026,1
14027,0
14028,0
14029,0
14030,0
14031,0
14032,0
14033,1
14034,1
14035,0
14036,1
14037,1
14038,1
14039,1
14040,1
14041,1
14042,0
14043,1
14044,0
14045,0
14046,0
14047,0
14048,1
14049,1
14050,1
14051,0
14052,1
14053,0
14054,1
14055,1
14056,1
14057,0
14058,1
14059,0
14060,0
14061,1
14062,0
14063,1
14064,1
14065,0
14066,0
14067,1
14068,1
14069,0
14070,0
14071,1
14072,0
14073,1
14074,1
14075,1
14076,1
14077,0
14078,0
14079,1
14080,0
14081,0
14082,0
14083,1
14084,0
14085,1
14086,1
14087,1
14088,1
14089,1
14090,0
14091,1
14092,0
14093,0
14094,1
14095,0
14096,1
14097,0
14098,0
14099,0
14100,1
14101,0
14102,1
14103,0
14104,0
14105,1
14106,0
14107,1
14108,1
14109,0
14110,0
14111,1
14112,1
14113,0
14114,0
14115,0
14116,0
14117,1
14118,1
14119,1
14120,0
14121,0
14122,0
14123,0
14124,0
14125,1
14126,0
14127,1
14128,0
14129,1
14130,0
14131,1
14132,1
14133,0
14134,0
14135,0
14136,1
14137,0
14138,1
14139,1
14140,1
14141,0
14142,1
14143,0
14144,0
14145,0
14146,1
14147,0
14148,1
14149,0
14150,1
14151,1
14152,1
14153,0
14154,1
14155,1
14156,1
14157,1
14158,0
14159,1
14160,0
14161,1
14162,1
14163,1
14164,0
14165,0
14166,1
14167,1
14168,0
14169,1
14170,0
14171,1
14172,1
14173,1
14174,0
14175,1
14176,0
14177,1
14178,0
14179,1
14180,0
14181,0
14182,1
14183,1
14184,1
14185,0
14186,1
14187,0
14188,1
14189,0
14190,0
14191,0
14192,1
14193,1
14194,1
14195,0
14196,0
14197,0
14198,0
14199,0
14200,1
14201,1
14202,0
14203,0
14204,1
14205,0
14206,0
14207,0
14208,1
14209,1
14210,1
14211,1
14212,0
14213,1
14214,0
14215,0
14216,1
14217,0
14218,1
14219,0
14220,0
14221,0
14222,1
14223,0
14224,1
14225,0
14226,1
14227,1
14228,1
14229,1
14230,0
14231,0
14232,1
14233,0
14234,0
14235,1
14236,0
14237,1
14238,0
14239,1
14240,0
14241,1
14242,0
14243,1
14244,0
14245,0
14246,0
14247,1
14248,1
14249,1
14250,1
14251,0
14252,1
14253,1
14254,0
14255,0
14256,1
14257,0
14258,1
14259,0
14260,1
14261,0
14262,0
14263,0
14264,0
14265,0
14266,0
14267,0
14268,0
14269,1
14270,0
14271,0
14272,1
14273,1
14274,1
14275,0
14276,0
14277,1
14278,0
14279,0
14280,0
14281,0
14282,0
14283,0
14284,0
14285,1
14286,1
14287,1
14288,0
14289,0
14290,0
14291,1
14292,1
14293,0
14294,1
14295,1
14296,0
14297,1
14298,1
14299,0
14300,0
14301,1
14302,0
14303,1
14304,1
14305,1
14306,0
14307,1
14308,0
14309,1
14310,1
14311,0
14312,0
14313,1
14314,1
14315,0
14316,0
14317,0
14318,1
14319,1
14320,0
14321,0
14322,0
14323,0
14324,1
14325,0
14326,0
14327,0
14328,0
14329,0
14330,0
14331,1
14332,1
14333,0
14334,1
14335,1
14336,1
14337,0
14338,0
14339,1
14340,0
14341,0
14342,1
14343,0
14344,1
14345,1
14346,0
14347,0
14348,0
14349,1
14350,1
14351,0
14352,1
14353,1
14354,0
14355,0
14356,0
14357,1
14358,1
14359,1
14360,1
14361,1
14362,1
14363,1
14364,1
14365,1
14366,0
14367,1
14368,1
14369,0
14370,1
14371,0
14372,1
14373,0
14374,0
14375,0
14376,0
14377,0
14378,0
14379,1
14380,1
14381,1
14382,1
14383,1
14384,1
14385,0
14386,0
14387,1
14388,1
14389,0
14390,0
14391,0
14392,0
14393,1
14394,1
14395,1
14396,0
14397,0
14398,1
14399,0
14400,0
14401,0
14402,1
14403,1
14404,1
14405,0
14406,0
14407,0
14408,0
14409,0
14410,0
14411,0
14412,0
14413,1
14414,0
14415,1
14416,1
14417,1
14418,0
14419,0
14420,1
14421,1
14422,1
14423,0
14424,0
14425,0
14426,1
14427,0
14428,1
14429,0
14430,1
14431,0
14432,0
14433,1
14434,1
14435,1
14436,1
14437,1
14438,1
14439,1
14440,1
14441,0
14442,1
14443,1
14444,0
14445,0
14446,1
14447,0
14448,1
14449,0
14450,1
14451,0
14452,1
14453,0
14454,0
14455,1
14456,1
14457,0
14458,1
14459,1
14460,0
14461,0
14462,1
14463,1
14464,0
14465,0
14466,1
14467,0
14468,0
14469,1
14470,0
14471,0
14472,1
14473,1
14474,0
14475,1
14476,1
14477,0
14478,0
14479,0
14480,0
14481,1
14482,1
14483,1
14484,1
14485,1
14486,1
14487,0
14488,0
14489,0
14490,1
14491,1
14492,0
14493,1
14494,0
14495,0
14496,1
14497,0
14498,1
14499,1
14500,1
14501,1
14502,1
14503,0
14504,0
14505,0
14506,0
14507,1
14508,1
14509,0
14510,1
14511,0
14512,1
14513,0
14514,1
14515,1
14516,1
14517,0
14518,0
14519,0
14520,0
14521,1
14522,1
14523,1
14524,1
14525,0
14526,0
14527,1
14528,1
14529,0
14530,0
14531,0
14532,1
14533,0
14534,1
14535,0
14536,1
14537,0
14538,1
14539,1
14540,0
14541,1
14542,0
14543,0
14544,0
14545,0
14546,0
14547,1
14548,1
14549,1
14550,0
14551,1
14552,1
14553,0
14554,1
14555,1
14556,0
14557,0
14558,1
14559,1
14560,0
14561,0
14562,0
14563,0
14564,1
14565,1
14566,1
14567,1
14568,0
14569,1
14570,0
14571,1
14572,1
14573,1
14574,1
14575,0
14576,1
14577,0
14578,1
14579,0
14580,0
14581,0
14582,1
14583,1
14584,1
14585,1
14586,0
14587,0
14588,1
14589,0
14590,0
14591,1
14592,0
14593,1
14594,0
14595,0
14596,0
14597,1
14598,1
14599,1
14600,1
14601,1
14602,0
14603,1
14604,0
14605,1
14606,0
14607,0
14608,1
14609,1
14610,0
14611,0
14612,1
14613,0
14614,0
14615,1
14616,1
14617,1
14618,0
14619,1
14620,1
14621,1
14622,0
14623,1
14624,1
14625,0
14626,1
14627,1
14628,0
14629,0
14630,1
14631,0
14632,0
14633,0
14634,0
14635,0
14636,1
14637,1
14638,0
14639,0
14640,0
14641,1
14642,0
14643,1
14644,1
14645,0
14646,0
14647,0
14648,0
14649,0
14650,1
14651,0
14652,0
14653,1
14654,1
14655,0
14656,0
14657,0
14658,1
14659,1
14660,0
14661,1
14662,0
14663,1
14664,1
14665,1
14666,0
14667,1
14668,0
14669,0
14670,1
14671,0
14672,1
14673,0
14674,1
14675,1
14676,0
14677,0
14678,0
14679,0
14680,0
14681,0
14682,0
14683,0
14684,0
14685,1
14686,1
14687,1
14688,1
14689,0
14690,0
14691,1
14692,1
14693,1
14694,0
14695,0
14696,0
14697,0
14698,0
14699,0
14700,0
14701,1
14702,0
14703,0
14704,0
14705,0
14706,1
14707,1
14708,0
14709,0
14710,0
14711,1
14712,0
14713,1
14714,1
14715,0
14716,1
14717,1
14718,1
14719,1
14720,0
14721,0
14722,1
14723,0
14724,0
14725,0
14726,1
14727,0
14728,1
14729,0
14730,0
14731,1
14732,0
14733,0
14734,0
14735,1
14736,0
14737,0
14738,0
14739,1
14740,0
14741,0
14742,0
14743,0
14744,0
14745,0
14746,1
14747,0
14748,1
14749,0
14750,0
14751,1
14752,1
14753,1
14754,1
14755,1
14756,0
14757,1
14758,1
14759,1
14760,1
14761,0
14762,0
14763,0
14764,0
14765,0
14766,1
14767,1
14768,1
14769,1
14770,0
14771,0
14772,1
14773,1
14774,0
14775,1
14776,1
14777,0
14778,1
14779,0
14780,1
14781,0
14782,0
14783,1
14784,0
14785,0
14786,1
14787,1
14788,0
14789,1
14790,0
14791,0
14792,0
14793,1
14794,1
14795,0
14796,0
14797,0
14798,1
14799,1
14800,1
14801,1
14802,0
14803,0
14804,1
14805,0
14806,0
14807,0
14808,0
14809,0
14810,0
14811,0
14812,1
14813,0
14814,0
14815,1
14816,0
14817,1
14818,1
14819,1
14820,1
14821,1
14822,0
14823,1
14824,1
14825,1
14826,1
14827,1
14828,1
14829,0
14830,1
14831,0
14832,0
14833,0
14834,1
14835,0
14836,0
14837,0
14838,0
14839,1
14840,0
14841,0
14842,1
14843,1
14844,1
14845,1
14846,1
14847,1
14848,0
14849,1
14850,0
14851,0
14852,0
14853,1
14854,1
14855,1
14856,1
14857,0
14858,0
14859,0
14860,1
14861,0
14862,1
14863,0
14864,1
14865,1
14866,1
14867,1
14868,0
14869,0
14870,1
14871,0
14872,0
14873,1
14874,0
14875,1
14876,0
14877,0
14878,0
14879,1
14880,1
14881,1
14882,1
14883,1
14884,0
14885,0
14886,0
14887,0
14888,1
14889,1
14890,1
14891,0
14892,1
14893,1
14894,1
14895,0
14896,1
14897,1
14898,1
14899,1
14900,1
14901,0
14902,0
14903,0
14904,1
14905,1
14906,0
14907,0
14908,0
14909,1
14910,1
14911,1
14912,1
14913,0
14914,0
14915,0
14916,1
14917,0
14918,0
14919,1
14920,0
14921,0
14922,1
14923,0
14924,1
14925,0
14926,0
14927,1
14928,0
14929,0
14930,0
14931,1
14932,0
14933,1
14934,1
14935,0
14936,1
14937,1
14938,1
14939,1
14940,0
14941,1
14942,1
14943,0
14944,1
14945,1
14946,1
14947,1
14948,0
14949,1
14950,1
14951,0
14952,1
14953,1
14954,0
14955,1
14956,0
14957,1
14958,1
14959,1
14960,1
14961,0
14962,0
14963,1
14964,1
14965,1
14966,0
14967,1
14968,1
14969,0
14970,0
14971,1
14972,0
14973,1
14974,1
14975,0
14976,0
14977,1
14978,1
14979,1
14980,0
14981,0
14982,0
14983,0
14984,0
14985,1
14986,0
14987,1
14988,1
14989,1
14990,1
14991,0
14992,0
14993,0
14994,0
14995,0
14996,1
14997,1
14998,0
14999,1
15000,0
15001,1
15002,0
15003,1
15004,1
15005,1
15006,1
15007,1
15008,1
15009,1
15010,1
15011,0
15012,1
15013,1
15014,1
15015,0
15016,1
15017,0
15018,0
15019,0
15020,0
15021,0
15022,0
15023,1
15024,0
15025,0
15026,1
15027,0
15028,1
15029,0
15030,1
15031,0
15032,0
15033,1
15034,1
15035,0
15036,1
15037,0
15038,1
15039,1
15040,1
15041,0
15042,0
15043,1
15044,0
15045,1
15046,1
15047,0
15048,0
15049,1
15050,0
15051,1
15052,0
15053,0
15054,0
15055,0
15056,0
15057,1
15058,1
15059,1
15060,1
15061,1
15062,0
15063,1
15064,1
15065,0
15066,1
15067,1
15068,1
15069,1
15070,1
15071,1
15072,0
15073,1
15074,0
15075,1
15076,1
15077,1
15078,1
15079,1
15080,0
15081,1
15082,0
15083,0
15084,1
15085,1
15086,1
15087,0
15088,0
15089,1
15090,1
15091,1
15092,1
15093,0
15094,0
15095,1
15096,0
15097,0
15098,0
15099,0
15100,1
15101,0
15102,1
15103,1
15104,0
15105,0
15106,1
15107,1
15108,1
15109,0
15110,1
15111,1
15112,1
15113,1
15114,1
15115,0
15116,0
15117,1
15118,0
15119,0
15120,0
15121,1
15122,0
15123,1
15124,0
15125,0
15126,1
15127,1
15128,0
15129,1
15130,0
15131,0
15132,0
15133,0
15134,1
15135,1
15136,1
15137,0
15138,1
15139,0
15140,1
15141,1
15142,0
15143,1
15144,0
15145,1
15146,1
15147,0
15148,1
15149,0
15150,0
15151,1
15152,1
15153,0
15154,0
15155,0
15156,1
15157,1
15158,0
15159,0
15160,1
15161,0
15162,0
15163,1
15164,1
15165,0
15166,0
15167,0
15168,1
15169,0
15170,0
15171,1
15172,1
15173,1
15174,0
15175,1
15176,0
15177,1
15178,1
15179,0
15180,1
15181,0
15182,0
15183,0
15184,0
15185,0
15186,1
15187,0
15188,1
15189,0
15190,1
15191,1
15192,0
15193,0
15194,0
15195,1
15196,0
15197,0
15198,0
15199,1
15200,0
15201,1
15202,1
15203,1
15204,0
15205,1
15206,0
15207,0
15208,1
15209,1
15210,0
15211,1
15212,1
15213,0
15214,0
15215,1
15216,0
15217,0
15218,1
15219,0
15220,1
15221,0
15222,0
15223,0
15224,0
15225,0
15226,0
15227,1
15228,0
15229,1
15230,0
15231,1
15232,0
15233,0
15234,0
15235,1
15236,1
15237,1
15238,1
15239,1
15240,0
15241,1
15242,0
15243,0
15244,0
15245,0
15246,0
15247,0
15248,0
15249,1
15250,1
15251,1
15252,0
15253,0
15254,1
15255,1
15256,0
15257,0
15258,0
15259,0
15260,0
15261,0
15262,0
15263,1
15264,1
15265,0
15266,1
15267,0
15268,0
15269,1
15270,0
15271,0
15272,1
15273,0
15274,0
15275,0
15276,0
15277,0
15278,0
15279,1
15280,1
15281,1
15282,0
15283,1
15284,1
15285,1
15286,0
15287,1
15288,0
15289,0
15290,0
15291,0
15292,1
15293,1
15294,0
15295,1
15296,1
15297,1
15298,1
15299,0
15300,1
15301,0
15302,0
15303,1
15304,1
15305,0
15306,0
15307,0
15308,1
15309,0
15310,0
15311,0
15312,1
15313,0
15314,0
15315,0
15316,1
15317,1
15318,1
15319,0
15320,1
15321,0
15322,1
15323,0
15324,0
15325,1
15326,1
15327,0
15328,0
15329,1
15330,1
15331,0
15332,1
15333,0
15334,0
15335,0
15336,1
15337,0
15338,1
15339,0
15340,1
15341,0
15342,0
15343,1
15344,1
15345,0
15346,0
15347,1
15348,0
15349,0
15350,0
15351,0
15352,0
15353,0
15354,0
15355,0
15356,1
15357,1
15358,1
15359,1
15360,1
15361,1
15362,0
15363,0
15364,0
15365,0
15366,1
15367,1
15368,1
15369,1
15370,1
15371,0
15372,1
15373,1
15374,0
15375,1
15376,1
15377,1
15378,1
15379,1
15380,1
15381,0
15382,1
15383,0
15384,1
15385,1
15386,1
15387,1
15388,0
15389,0
15390,0
15391,0
15392,0
15393,0
15394,1
15395,1
15396,0
15397,1
15398,1
15399,0
15400,0
15401,0
15402,1
15403,0
15404,0
15405,1
15406,0
15407,0
15408,0
15409,0
15410,1
15411,1
15412,1
15413,1
15414,0
15415,0
15416,0
15417,1
15418,0
15419,0
15420,0
15421,1
15422,1
15423,1
15424,0
15425,0
15426,1
15427,0
15428,0
15429,0
15430,0
15431,0
15432,1
15433,0
15434,1
15435,1
15436,1
15437,1
15438,1
15439,1
15440,0
15441,0
15442,1
15443,1
15444,0
15445,1
15446,0
15447,0
15448,1
15449,0
15450,0
15451,0
15452,0
15453,0
15454,0
15455,1
15456,1
15457,0
15458,1
15459,1
15460,1
15461,1
15462,0
15463,0
15464,0
15465,0
15466,0
15467,1
15468,1
15469,1
15470,1
15471,0
15472,1
15473,0
15474,1
15475,0
15476,1
15477,0
15478,0
15479,1
15480,0
15481,1
15482,1
15483,0
15484,1
15485,1
15486,0
15487,1
15488,1
15489,0
15490,0
15491,0
15492,0
15493,1
15494,1
15495,1
15496,1
15497,1
15498,1
15499,0
15500,1
15501,1
15502,1
15503,1
15504,0
15505,0
15506,0
15507,0
15508,0
15509,0
15510,1
15511,0
15512,1
15513,1
15514,0
15515,0
15516,1
15517,1
15518,1
15519,0
15520,1
15521,0
15522,1
15523,1
15524,1
15525,0
15526,1
15527,1
15528,1
15529,1
15530,0
15531,1
15532,0
15533,0
15534,0
15535,0
15536,0
15537,1
15538,1
15539,1
15540,1
15541,0
15542,0
15543,0
15544,0
15545,0
15546,1
15547,1
15548,0
15549,0
15550,0
15551,1
15552,0
15553,1
15554,0
15555,0
15556,1
15557,0
15558,0
15559,0
15560,0
15561,1
15562,0
15563,0
15564,0
15565,1
15566,0
15567,0
15568,0
15569,0
15570,1
15571,1
15572,1
15573,1
15574,1
15575,1
15576,1
15577,1
15578,0
15579,1
15580,1
15581,0
15582,0
15583,1
15584,1
15585,0
15586,0
15587,0
15588,0
15589,1
15590,0
15591,0
15592,1
15593,0
15594,1
15595,1
15596,0
15597,0
15598,1
15599,0
15600,1
15601,0
15602,1
15603,1
15604,1
15605,1
15606,0
15607,1
15608,0
15609,1
15610,1
15611,0
15612,0
15613,1
15614,0
15615,1
15616,0
15617,1
15618,0
15619,1
15620,0
15621,0
15622,1
15623,0
15624,1
15625,0
15626,0
15627,1
15628,1
15629,1
15630,1
15631,0
15632,0
15633,1
15634,1
15635,1
15636,0
15637,0
15638,1
15639,0
15640,0
15641,1
15642,0
15643,0
15644,1
15645,1
15646,1
15647,1
15648,0
15649,0
15650,0
15651,0
15652,0
15653,1
15654,0
15655,1
15656,0
15657,0
15658,1
15659,1
15660,0
15661,1
15662,0
15663,0
15664,1
15665,0
15666,0
15667,1
15668,0
15669,1
15670,0
15671,0
15672,1
15673,1
15674,0
15675,1
15676,1
15677,0
15678,0
15679,0
15680,0
15681,0
15682,1
15683,1
15684,0
15685,0
15686,0
15687,1
15688,1
15689,1
15690,0
15691,0
15692,0
15693,1
15694,0
15695,0
15696,1
15697,0
15698,1
15699,1
15700,1
15701,1
15702,0
15703,1
15704,0
15705,1
15706,0
15707,1
15708,0
15709,0
15710,1
15711,0
15712,0
15713,0
15714,0
15715,1
15716,1
15717,1
15718,1
15719,0
15720,1
15721,1
15722,0
15723,1
15724,1
15725,0
15726,0
15727,1
15728,0
15729,1
15730,0
15731,1
15732,0
15733,0
15734,0
15735,1
15736,0
15737,0
15738,1
15739,1
15740,0
15741,1
15742,1
15743,0
15744,1
15745,1
15746,1
15747,1
15748,1
15749,0
15750,1
15751,0
15752,1
15753,0
15754,0
15755,0
15756,0
15757,0
15758,1
15759,0
15760,0
15761,0
15762,0
15763,1
15764,0
15765,1
15766,0
15767,1
15768,0
15769,0
15770,1
15771,0
15772,1
15773,1
15774,1
15775,1
15776,0
15777,0
15778,0
15779,1
15780,0
15781,0
15782,1
15783,0
15784,1
15785,0
15786,0
15787,0
15788,0
15789,1
15790,1
15791,0
15792,0
15793,1
15794,1
15795,1
15796,0
15797,1
15798,0
15799,0
15800,1
15801,1
15802,0
15803,0
15804,1
15805,0
15806,0
15807,0
15808,1
15809,1
15810,0
15811,1
15812,1
15813,0
15814,0
15815,0
15816,0
15817,0
15818,0
15819,1
15820,0
15821,1
15822,1
15823,0
15824,1
15825,1
15826,1
15827,1
15828,1
15829,0
15830,0
15831,1
15832,1
15833,1
15834,0
15835,1
15836,1
15837,0
15838,1
15839,0
15840,0
15841,1
15842,1
15843,0
15844,0
15845,0
15846,0
15847,1
15848,1
15849,0
15850,1
15851,0
15852,1
15853,0
15854,1
15855,0
15856,0
15857,0
15858,1
15859,0
15860,1
15861,1
15862,1
15863,1
15864,0
15865,1
15866,1
15867,1
15868,0
15869,1
15870,1
15871,1
15872,1
15873,0
15874,0
15875,1
15876,0
15877,0
15878,0
15879,1
15880,0
15881,0
15882,0
15883,0
15884,1
15885,1
15886,1
15887,0
15888,1
15889,1
15890,0
15891,0
15892,1
15893,0
15894,1
15895,1
15896,0
15897,0
15898,1
15899,0
15900,1
15901,0
15902,0
15903,0
15904,1
15905,0
15906,1
15907,1
15908,1
15909,0
15910,1
15911,0
15912,0
15913,1
15914,0
15915,1
15916,1
15917,1
15918,1
15919,0
15920,0
15921,1
15922,1
15923,0
15924,1
15925,0
15926,0
15927,0
15928,0
15929,1
15930,0
15931,0
15932,1
15933,1
15934,1
15935,0
15936,0
15937,1
15938,1
15939,1
15940,1
15941,0
15942,1
15943,0
15944,0
15945,1
15946,0
15947,1
15948,1
15949,0
15950,0
15951,1
15952,0
15953,1
15954,1
15955,1
15956,1
15957,0
15958,0
15959,1
15960,1
15961,1
15962,0
15963,1
15964,0
15965,0
15966,1
15967,1
15968,0
15969,0
15970,0
15971,0
15972,1
15973,1
15974,1
15975,0
15976,1
15977,1
15978,0
15979,1
15980,1
15981,1
15982,1
15983,1
15984,1
15985,0
15986,1
15987,1
15988,0
15989,1
15990,1
15991,0
15992,0
15993,1
15994,1
15995,0
15996,0
15997,0
15998,1
15999,0
16000,1
16001,1
16002,0
16003,0
16004,0
16005,1
16006,1
16007,0
16008,0
16009,1
16010,1
16011,0
16012,0
16013,1
16014,1
16015,0
16016,1
16017,0
16018,0
16019,0
16020,1
16021,0
16022,0
16023,1
16024,1
16025,1
16026,0
16027,1
16028,1
16029,1
16030,1
16031,0
16032,1
16033,0
16034,1
16035,0
16036,1
16037,0
16038,0
16039,1
16040,1
16041,0
16042,1
16043,1
16044,1
16045,0
16046,1
16047,1
16048,1
16049,1
16050,1
16051,0
16052,0
16053,0
16054,1
16055,0
16056,0
16057,0
16058,0
16059,1
16060,1
16061,0
16062,0
16063,1
16064,1
16065,1
16066,1
16067,0
16068,1
16069,0
16070,0
16071,0
16072,1
16073,1
16074,1
16075,0
16076,0
16077,0
16078,1
16079,1
16080,0
16081,0
16082,0
16083,1
16084,1
16085,1
16086,0
16087,0
16088,0
16089,1
16090,1
16091,0
16092,1
16093,0
16094,1
16095,1
16096,1
16097,0
16098,1
16099,1
16100,0
16101,0
16102,0
16103,1
16104,1
16105,1
16106,1
16107,1
16108,0
16109,0
16110,1
16111,0
16112,0
16113,1
16114,1
16115,1
16116,1
16117,1
16118,0
16119,0
16120,0
16121,0
16122,1
16123,0
16124,1
16125,1
16126,1
16127,0
16128,1
16129,1
16130,1
16131,1
16132,1
16133,1
16134,0
16135,1
16136,0
16137,0
16138,1
16139,0
16140,0
16141,1
16142,1
16143,0
16144,0
16145,1
16146,0
16147,0
16148,1
16149,1
16150,1
16151,1
16152,1
16153,1
16154,0
16155,1
16156,1
16157,1
16158,0
16159,0
16160,0
16161,0
16162,1
16163,0
16164,1
16165,1
